# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow public SEO pages
Allow: /
Allow: /dsa
Allow: /notes
Allow: /roadmaps
Allow: /quiz
Allow: /aptitude

# IMPORTANT: allow SEO indexable dynamic routes
Allow: /dsa/
Allow: /notes/
Allow: /roadmaps/

# Block authenticated / private / non-SEO pages
Disallow: /dashboard
Disallow: /ai-projects
Disallow: /login
Disallow: /register
Disallow: /resume
Disallow: /behavioral

# Optional: avoid indexing parameter confusion pages
Disallow: /dashboard/
Disallow: /ai-projects/
Disallow: /login/
Disallow: /register/
Disallow: /resume/
Disallow: /behavioral/

# Sitemap location
Sitemap: https://prepstack-ss.vercel.app/sitemap.xml
